epoch,Dice_Coef_Multilabel,categorical_accuracy,categorical_crossentropy,loss,val_Dice_Coef_Multilabel,val_categorical_accuracy,val_categorical_crossentropy,val_loss
0,-0.5986138582229614,0.41422486305236816,1.643432855606079,-0.5986138582229614,-0.040692947804927826,0.01090240478515625,12.233684539794922,-0.040692947804927826
1,-0.7353518605232239,0.49967265129089355,1.694061517715454,-0.7353518605232239,-0.034520503133535385,0.010881423950195312,15.39511489868164,-0.034520503133535385
2,-0.8245755434036255,0.5651260614395142,1.8160163164138794,-0.8245755434036255,-0.027441266924142838,0.010853290557861328,15.42323112487793,-0.027441266924142838
3,-0.8940596580505371,0.6163866519927979,1.9700874090194702,-0.8940596580505371,-0.01568564400076866,0.005954265594482422,14.464430809020996,-0.01568564400076866
4,-0.9264185428619385,0.6492513418197632,2.072702407836914,-0.9264185428619385,-0.0375114344060421,0.016052722930908203,13.60979175567627,-0.0375114344060421
5,-1.0062127113342285,0.6978486776351929,2.1088461875915527,-1.0062127113342285,-0.08524227887392044,0.05102968215942383,13.049311637878418,-0.08524227887392044
6,-1.1264894008636475,0.7371219396591187,2.135578155517578,-1.1264894008636475,-0.22458861768245697,0.16683006286621094,11.178459167480469,-0.22458861768245697
7,-1.1571732759475708,0.764689564704895,2.142674684524536,-1.1571732759475708,-0.20447801053524017,0.11776113510131836,13.036120414733887,-0.20447801053524017
8,-1.2598704099655151,0.7778851985931396,2.2599360942840576,-1.2598704099655151,-0.11578549444675446,0.02143716812133789,15.541154861450195,-0.11578549444675446
9,-1.292517900466919,0.8146828413009644,2.186399459838867,-1.292517900466919,-0.061550505459308624,0.02608013153076172,15.37880802154541,-0.061550505459308624
10,-1.3278800249099731,0.7970361709594727,2.441293716430664,-1.3278800249099731,-0.1348084658384323,0.056252479553222656,14.765057563781738,-0.1348084658384323
11,-1.2038382291793823,0.7912909984588623,2.632706880569458,-1.2038382291793823,-0.39064648747444153,0.20699787139892578,11.84431266784668,-0.39064648747444153
12,-1.3261194229125977,0.7995641231536865,2.5768256187438965,-1.3261194229125977,-0.3482632339000702,0.1192331314086914,13.78411865234375,-0.3482632339000702
13,-1.4513052701950073,0.8332314491271973,2.3209409713745117,-1.4513052701950073,-0.34066030383110046,0.10991573333740234,14.069912910461426,-0.34066030383110046
14,-1.4808480739593506,0.8186578750610352,2.4846689701080322,-1.4808480739593506,-0.7266435027122498,0.34232378005981445,10.07180118560791,-0.7266435027122498
15,-1.5577621459960938,0.8143360614776611,2.5324184894561768,-1.5577621459960938,-0.696591854095459,0.42577362060546875,7.847367763519287,-0.696591854095459
16,-1.4401346445083618,0.8340152502059937,2.3866024017333984,-1.4401346445083618,-0.8539825677871704,0.5870785713195801,4.474531173706055,-0.8539825677871704
17,-1.654280424118042,0.8526341915130615,2.1283161640167236,-1.654280424118042,-0.789500892162323,0.529691219329834,5.860259056091309,-0.789500892162323
18,-1.63508939743042,0.8610900640487671,2.0136380195617676,-1.63508939743042,-0.8382857441902161,0.5207004547119141,6.855705261230469,-0.8382857441902161
19,-1.615907073020935,0.873139500617981,1.9019827842712402,-1.615907073020935,-0.9326768517494202,0.5419211387634277,6.884843826293945,-0.9326768517494202
20,-1.5718145370483398,0.8661980628967285,2.050614356994629,-1.5718145370483398,-1.1212626695632935,0.7077221870422363,4.41232967376709,-1.1212626695632935
21,-1.7130663394927979,0.8776941299438477,1.874320149421692,-1.7130663394927979,-0.8889175653457642,0.7692146301269531,3.5308570861816406,-0.8889175653457642
22,-1.7306400537490845,0.8306670188903809,2.5786094665527344,-1.7306400537490845,-0.9876412749290466,0.9159350395202637,1.2117282152175903,-0.9876412749290466
23,-1.6902580261230469,0.8648484945297241,2.049880266189575,-1.6902580261230469,-0.9992082715034485,0.9441061019897461,0.7732955813407898,-0.9992082715034485
24,-1.785383701324463,0.8645260334014893,2.072500228881836,-1.785383701324463,-1.1156865358352661,0.9459114074707031,0.6581627130508423,-1.1156865358352661
25,-1.8126155138015747,0.8758275508880615,1.8349430561065674,-1.8126155138015747,-0.9717140793800354,0.9387807846069336,0.773948073387146,-0.9717140793800354
26,-1.772355556488037,0.8893193006515503,1.6744755506515503,-1.772355556488037,-0.965185284614563,0.8615469932556152,1.8615801334381104,-0.965185284614563
27,-1.749308705329895,0.8640340566635132,2.064530372619629,-1.749308705329895,-0.9159889221191406,0.7639851570129395,3.3306078910827637,-0.9159889221191406
28,-1.7209851741790771,0.879798412322998,1.8249611854553223,-1.7209851741790771,-0.9908329844474792,0.8261141777038574,2.3948307037353516,-0.9908329844474792
29,-1.9172791242599487,0.9121592044830322,1.3199517726898193,-1.9172791242599487,-1.112468957901001,0.847346305847168,2.085171937942505,-1.112468957901001
30,-1.7424973249435425,0.908477783203125,1.4193012714385986,-1.7424973249435425,-1.148664951324463,0.8609695434570312,1.9590866565704346,-1.148664951324463
31,-1.8770309686660767,0.9089326858520508,1.4087259769439697,-1.8770309686660767,-0.993768036365509,0.7599091529846191,3.434823513031006,-0.993768036365509
32,-1.9401804208755493,0.9104167222976685,1.3527822494506836,-1.9401804208755493,-0.8633628487586975,0.6049103736877441,5.947742938995361,-0.8633628487586975
33,-1.9691756963729858,0.9238885641098022,1.1473013162612915,-1.9691756963729858,-0.7713502049446106,0.5199332237243652,7.389368534088135,-0.7713502049446106
34,-2.0414304733276367,0.9372748136520386,0.9390969276428223,-2.0414304733276367,-0.8400516510009766,0.5964369773864746,6.212791442871094,-0.8400516510009766
35,-2.060454845428467,0.9404635429382324,0.8816304802894592,-2.060454845428467,-0.9940720200538635,0.7635922431945801,3.6070446968078613,-0.9940720200538635
36,-1.8580840826034546,0.9450012445449829,0.8323811888694763,-1.8580840826034546,-1.1552293300628662,0.9053888320922852,1.3252439498901367,-1.1552293300628662
37,-2.0392444133758545,0.9599058628082275,0.5660984516143799,-2.0392444133758545,-1.064682960510254,0.826115608215332,2.6304354667663574,-1.064682960510254
38,-2.018035411834717,0.9519881010055542,0.7426489591598511,-2.018035411834717,-1.0336267948150635,0.7752408981323242,3.472352981567383,-1.0336267948150635
39,-1.5957883596420288,0.9365341663360596,0.9471606612205505,-1.5957883596420288,-1.2935576438903809,0.9223213195800781,1.1312215328216553,-1.2935576438903809
40,-1.9833946228027344,0.9539583921432495,0.6676335334777832,-1.9833946228027344,-1.335570216178894,0.9512767791748047,0.6812726855278015,-1.335570216178894
41,-2.155928611755371,0.9721392393112183,0.4128592610359192,-2.155928611755371,-1.1739182472229004,0.9181184768676758,1.1821740865707397,-1.1739182472229004
42,-2.191305160522461,0.9708592891693115,0.4194597005844116,-2.191305160522461,-1.1482632160186768,0.9076862335205078,1.3422956466674805,-1.1482632160186768
43,-2.1365578174591064,0.9710667133331299,0.4389466643333435,-2.1365578174591064,-1.2809869050979614,0.9595561027526855,0.5404582023620605,-1.2809869050979614
44,-2.172150135040283,0.9761838912963867,0.33538687229156494,-2.172150135040283,-1.5080257654190063,0.9740643501281738,0.3082408308982849,-1.5080257654190063
45,-2.270368814468384,0.9741480350494385,0.37326833605766296,-2.270368814468384,-1.3958885669708252,0.9548988342285156,0.6140682697296143,-1.3958885669708252
46,-2.288325548171997,0.9789979457855225,0.31303468346595764,-2.288325548171997,-1.2318663597106934,0.8984150886535645,1.4659979343414307,-1.2318663597106934
47,-2.2673466205596924,0.9796738624572754,0.2696520686149597,-2.2673466205596924,-1.1017420291900635,0.9257397651672363,1.0930813550949097,-1.1017420291900635
48,-2.2930097579956055,0.9757953882217407,0.3385480046272278,-2.2930097579956055,-1.2126412391662598,0.9211316108703613,1.1633434295654297,-1.2126412391662598
49,-2.093759298324585,0.9696381092071533,0.4366185665130615,-2.093759298324585,-1.4629347324371338,0.9755406379699707,0.31861621141433716,-1.4629347324371338
50,-2.201108932495117,0.9742658138275146,0.3455219268798828,-2.201108932495117,-1.187076449394226,0.9825854301452637,0.24104788899421692,-1.187076449394226
51,-2.45497989654541,0.9841159582138062,0.21293732523918152,-2.45497989654541,-1.1255924701690674,0.926572322845459,1.1310513019561768,-1.1255924701690674
52,-2.2867367267608643,0.9850325584411621,0.20716604590415955,-2.2867367267608643,-1.2172297239303589,0.940770149230957,0.9201080203056335,-1.2172297239303589
53,-2.2490806579589844,0.9831852912902832,0.20249520242214203,-2.2490806579589844,-1.365132212638855,0.9129867553710938,1.3374426364898682,-1.365132212638855
54,-2.154461622238159,0.9812415838241577,0.26985424757003784,-2.154461622238159,-1.356454849243164,0.9337244033813477,1.005850076675415,-1.356454849243164
55,-2.4938244819641113,0.9870636463165283,0.17440947890281677,-2.4938244819641113,-1.2301620244979858,0.9358882904052734,0.9679928421974182,-1.2301620244979858
56,-2.5399999618530273,0.9901309013366699,0.12450645118951797,-2.5399999618530273,-1.0612375736236572,0.8849444389343262,1.7789101600646973,-1.0612375736236572
57,-2.6215171813964844,0.9892673492431641,0.12005185335874557,-2.6215171813964844,-1.172890543937683,0.9293832778930664,1.1057711839675903,-1.172890543937683
58,-2.4144058227539062,0.9889880418777466,0.1340073049068451,-2.4144058227539062,-1.4604928493499756,0.9405784606933594,0.9063149094581604,-1.4604928493499756
59,-2.5614356994628906,0.9852523803710938,0.1745494306087494,-2.5614356994628906,-1.715982437133789,0.9826598167419434,0.23150907456874847,-1.715982437133789
60,-2.5445117950439453,0.9870297908782959,0.1480085849761963,-2.5445117950439453,-1.683052659034729,0.985356330871582,0.18314193189144135,-1.683052659034729
61,-2.6303677558898926,0.9902772903442383,0.11191786825656891,-2.6303677558898926,-1.8696680068969727,0.9872369766235352,0.15847551822662354,-1.8696680068969727
62,-2.678194999694824,0.9911513328552246,0.10368304699659348,-2.678194999694824,-1.7166831493377686,0.9861583709716797,0.17266741394996643,-1.7166831493377686
63,-2.6132543087005615,0.9909194707870483,0.1045321375131607,-2.6132543087005615,-1.6577482223510742,0.985283374786377,0.18347087502479553,-1.6577482223510742
64,-2.7088165283203125,0.9907441139221191,0.10666443407535553,-2.7088165283203125,-1.6368861198425293,0.9855747222900391,0.17791131138801575,-1.6368861198425293
65,-2.469158172607422,0.9879032373428345,0.15325967967510223,-2.469158172607422,-1.4094593524932861,0.9842157363891602,0.1916312724351883,-1.4094593524932861
66,-2.3847780227661133,0.9852522611618042,0.19185927510261536,-2.3847780227661133,-1.526703119277954,0.9844722747802734,0.18724413216114044,-1.526703119277954
67,-2.6404941082000732,0.9916830062866211,0.10108292102813721,-2.6404941082000732,-1.5490162372589111,0.9839773178100586,0.20313161611557007,-1.5490162372589111
68,-2.3667917251586914,0.9875153303146362,0.1473725587129593,-2.3667917251586914,-1.536609411239624,0.982975959777832,0.21767950057983398,-1.536609411239624
69,-2.4633514881134033,0.9926352500915527,0.09972481429576874,-2.4633514881134033,-1.6036127805709839,0.9818120002746582,0.26963010430336,-1.6036127805709839
70,-2.587052583694458,0.98854660987854,0.14102210104465485,-2.587052583694458,-1.4804120063781738,0.986997127532959,0.20062223076820374,-1.4804120063781738
71,-2.201101303100586,0.9790080785751343,0.30233436822891235,-2.201101303100586,-1.7021052837371826,0.9926748275756836,0.11469283699989319,-1.7021052837371826
72,-2.5259389877319336,0.9886860847473145,0.1535433977842331,-2.5259389877319336,-1.8121051788330078,0.9880452156066895,0.18812280893325806,-1.8121051788330078
73,-2.574519157409668,0.9891748428344727,0.13031122088432312,-2.574519157409668,-1.7477420568466187,0.9821839332580566,0.28249943256378174,-1.7477420568466187
74,-2.741696357727051,0.9914819002151489,0.09839824587106705,-2.741696357727051,-1.7131202220916748,0.982663631439209,0.2752005457878113,-1.7131202220916748
75,-2.644684314727783,0.9910030364990234,0.09701132774353027,-2.644684314727783,-1.713977575302124,0.9812369346618652,0.29740476608276367,-1.713977575302124
76,-2.5808706283569336,0.9898437261581421,0.11531798541545868,-2.5808706283569336,-1.697641372680664,0.9797616004943848,0.32036975026130676,-1.697641372680664
77,-2.729609966278076,0.9923038482666016,0.0882485955953598,-2.729609966278076,-1.69252347946167,0.9804692268371582,0.3084026873111725,-1.69252347946167
78,-2.739448070526123,0.9923198223114014,0.0853232890367508,-2.739448070526123,-1.6569464206695557,0.9942612648010254,0.0908767506480217,-1.6569464206695557
79,-2.7387733459472656,0.991969108581543,0.09365559369325638,-2.7387733459472656,-1.7327704429626465,0.9846897125244141,0.24245789647102356,-1.7327704429626465
80,-2.6953601837158203,0.9902706146240234,0.11090956628322601,-2.6953601837158203,-1.624314785003662,0.9950971603393555,0.07778145372867584,-1.624314785003662
81,-2.7433857917785645,0.9925127029418945,0.08488216996192932,-2.7433857917785645,-1.669053554534912,0.9846992492675781,0.23916450142860413,-1.669053554534912
82,-2.7265448570251465,0.9925702810287476,0.08604589104652405,-2.7265448570251465,-1.685544729232788,0.9854798316955566,0.22478948533535004,-1.685544729232788
83,-2.770642042160034,0.9918460845947266,0.09200997650623322,-2.770642042160034,-1.7331300973892212,0.9866800308227539,0.20418140292167664,-1.7331300973892212
84,-2.612637758255005,0.9925084114074707,0.09152159839868546,-2.612637758255005,-1.9183104038238525,0.9878616333007812,0.18410955369472504,-1.9183104038238525
85,-2.774273157119751,0.9930101633071899,0.08105248957872391,-2.774273157119751,-2.1748507022857666,0.9891905784606934,0.16219626367092133,-2.1748507022857666
86,-2.7564597129821777,0.9920852184295654,0.08946143090724945,-2.7564597129821777,-2.2108802795410156,0.9900856018066406,0.14660367369651794,-2.2108802795410156
87,-2.6089794635772705,0.9927756786346436,0.08686666190624237,-2.6089794635772705,-2.052741765975952,0.9927406311035156,0.10415035486221313,-2.052741765975952
88,-2.7662816047668457,0.9928936958312988,0.08425949513912201,-2.7662816047668457,-1.978197455406189,0.98822021484375,0.16760586202144623,-1.978197455406189
89,-2.672469139099121,0.9926351308822632,0.0888347327709198,-2.672469139099121,-1.9086660146713257,0.9878826141357422,0.1751640886068344,-1.9086660146713257
90,-2.6325581073760986,0.989782452583313,0.11704076826572418,-2.6325581073760986,-1.9609994888305664,0.9883708953857422,0.17278189957141876,-1.9609994888305664
91,-2.778560161590576,0.9921547174453735,0.08796601742506027,-2.778560161590576,-2.0241854190826416,0.9888439178466797,0.16576431691646576,-2.0241854190826416
92,-2.7642576694488525,0.994464635848999,0.0645756945014,-2.7642576694488525,-2.1139190196990967,0.9935207366943359,0.09384196996688843,-2.1139190196990967
93,-2.7219579219818115,0.9896316528320312,0.11367316544055939,-2.7219579219818115,-1.9701662063598633,0.9889178276062012,0.16042448580265045,-1.9701662063598633
94,-2.7856898307800293,0.9922939538955688,0.08936204761266708,-2.7856898307800293,-1.7836686372756958,0.9882745742797852,0.16425563395023346,-1.7836686372756958
95,-2.788029432296753,0.9939258098602295,0.07240711897611618,-2.788029432296753,-1.7521148920059204,0.9881038665771484,0.16307184100151062,-1.7521148920059204
96,-2.730710983276367,0.9931766986846924,0.0759943425655365,-2.730710983276367,-1.7651283740997314,0.9882817268371582,0.16433770954608917,-1.7651283740997314
97,-2.787053108215332,0.992793083190918,0.08565430343151093,-2.787053108215332,-1.7256178855895996,0.9952874183654785,0.06998217105865479,-1.7256178855895996
98,-2.7377824783325195,0.9933935403823853,0.08092804998159409,-2.7377824783325195,-1.7531442642211914,0.9878559112548828,0.17767903208732605,-1.7531442642211914
99,-2.305858612060547,0.9898040294647217,0.10895787924528122,-2.305858612060547,-1.839267611503601,0.988682746887207,0.16489848494529724,-1.839267611503601
