epoch,Dice_Coef_Multilabel,categorical_accuracy,categorical_crossentropy,loss,val_Dice_Coef_Multilabel,val_categorical_accuracy,val_categorical_crossentropy,val_loss
100,-2.6433029174804688,0.9903144836425781,0.12251312285661697,-2.6433029174804688,-1.9863080978393555,0.9890756607055664,0.15991464257240295,-1.9863080978393555
101,-2.600325107574463,0.9901913404464722,0.1229010820388794,-2.600325107574463,-2.018221378326416,0.988919734954834,0.16257637739181519,-2.018221378326416
102,-2.7030930519104004,0.9904912710189819,0.11089147627353668,-2.7030930519104004,-1.8834319114685059,0.988835334777832,0.16501328349113464,-1.8834319114685059
103,-2.703456401824951,0.991991400718689,0.08933117240667343,-2.703456401824951,-1.8858832120895386,0.9888205528259277,0.1666439324617386,-1.8858832120895386
104,-2.7722203731536865,0.9929887056350708,0.0780949592590332,-2.7722203731536865,-1.840561866760254,0.9876365661621094,0.18694624304771423,-1.840561866760254
105,-2.699190855026245,0.9923187494277954,0.08384445309638977,-2.699190855026245,-1.8690015077590942,0.991999626159668,0.11866632103919983,-1.8690015077590942
106,-2.3529367446899414,0.9923458099365234,0.0893201231956482,-2.3529367446899414,-1.8146476745605469,0.9868025779724121,0.19099891185760498,-1.8146476745605469
107,-2.6204676628112793,0.9896488189697266,0.10871197283267975,-2.6204676628112793,-1.8118952512741089,0.9864144325256348,0.18892645835876465,-1.8118952512741089
108,-2.753777027130127,0.9909845590591431,0.10070472955703735,-2.753777027130127,-1.9127585887908936,0.991826057434082,0.10884971916675568,-1.9127585887908936
109,-2.768608808517456,0.9908900260925293,0.09999554604291916,-2.768608808517456,-2.1280901432037354,0.9894919395446777,0.13631010055541992,-2.1280901432037354
110,-2.4712953567504883,0.9904125928878784,0.11329562216997147,-2.4712953567504883,-1.9292206764221191,0.986884593963623,0.1693176031112671,-1.9292206764221191
111,-2.7657973766326904,0.9916801452636719,0.09615322947502136,-2.7657973766326904,-1.9384626150131226,0.9868035316467285,0.1677534282207489,-1.9384626150131226
112,-2.7782931327819824,0.9923624992370605,0.08907816559076309,-2.7782931327819824,-2.1192095279693604,0.9888310432434082,0.13881582021713257,-2.1192095279693604
113,-2.71207857131958,0.9900349378585815,0.11772926151752472,-2.71207857131958,-1.9745784997940063,0.9877986907958984,0.14923426508903503,-1.9745784997940063
114,-2.727243423461914,0.9913589954376221,0.09858867526054382,-2.727243423461914,-2.052948236465454,0.9925127029418945,0.09157010167837143,-2.052948236465454
115,-2.752659797668457,0.9957102537155151,0.05361594632267952,-2.752659797668457,-1.8401970863342285,0.9946222305297852,0.06699501723051071,-1.8401970863342285
116,-2.745760917663574,0.9942848682403564,0.06490352004766464,-2.745760917663574,-1.8135883808135986,0.9870600700378418,0.15562117099761963,-1.8135883808135986
117,-2.781761646270752,0.9918824434280396,0.09047208726406097,-2.781761646270752,-1.9495749473571777,0.9887228012084961,0.13488931953907013,-1.9495749473571777
118,-2.734410285949707,0.9945297241210938,0.06437522917985916,-2.734410285949707,-1.947869062423706,0.9883975982666016,0.13973724842071533,-1.947869062423706
119,-2.7704501152038574,0.9950692653656006,0.06077054888010025,-2.7704501152038574,-1.6145963668823242,0.9853348731994629,0.17628200352191925,-1.6145963668823242
120,-2.573930263519287,0.9914870262145996,0.10900278389453888,-2.573930263519287,-1.5084699392318726,0.9847798347473145,0.18094219267368317,-1.5084699392318726
121,-2.7016072273254395,0.9918215274810791,0.09435445070266724,-2.7016072273254395,-1.4303367137908936,0.9843611717224121,0.18491080403327942,-1.4303367137908936
122,-2.7722129821777344,0.9922506809234619,0.08960109204053879,-2.7722129821777344,-1.4650702476501465,0.9847860336303711,0.17938965559005737,-1.4650702476501465
123,-2.7792606353759766,0.9931795597076416,0.07978509366512299,-2.7792606353759766,-1.1805977821350098,0.9933857917785645,0.07930093258619308,-1.1805977821350098
124,-2.8114755153656006,0.9923628568649292,0.08439110964536667,-2.8114755153656006,-1.6273380517959595,0.9951858520507812,0.05683884769678116,-1.6273380517959595
125,-2.5482702255249023,0.9909812211990356,0.11607804894447327,-2.5482702255249023,-1.787376880645752,0.9878406524658203,0.14221109449863434,-1.787376880645752
126,-2.7236380577087402,0.9934957027435303,0.08051608502864838,-2.7236380577087402,-1.8459758758544922,0.9885869026184082,0.13238565623760223,-1.8459758758544922
127,-2.7930476665496826,0.9914429187774658,0.09708642959594727,-2.7930476665496826,-1.951008915901184,0.9890317916870117,0.13178041577339172,-1.951008915901184
128,-2.7326126098632812,0.993744969367981,0.07335361838340759,-2.7326126098632812,-2.030019521713257,0.9889678955078125,0.13520221412181854,-2.030019521713257
129,-2.794171094894409,0.9936413764953613,0.07591065019369125,-2.794171094894409,-2.053250789642334,0.989469051361084,0.12661586701869965,-2.053250789642334
130,-2.7494699954986572,0.9886294603347778,0.1329714059829712,-2.7494699954986572,-1.9654645919799805,0.9887399673461914,0.13040079176425934,-1.9654645919799805
131,-2.5416510105133057,0.9910664558410645,0.10947972536087036,-2.5416510105133057,-1.6799280643463135,0.9854063987731934,0.17109139263629913,-1.6799280643463135
132,-2.7631516456604004,0.9920281171798706,0.09391088783740997,-2.7631516456604004,-1.3785916566848755,0.9833579063415527,0.19604907929897308,-1.3785916566848755
133,-2.7987685203552246,0.9918811321258545,0.09574448317289352,-2.7987685203552246,-1.2959212064743042,0.9831290245056152,0.1977568417787552,-1.2959212064743042
134,-2.774718999862671,0.9926209449768066,0.08772873878479004,-2.774718999862671,-1.555818796157837,0.9850163459777832,0.17424964904785156,-1.555818796157837
135,-2.6973307132720947,0.9929829835891724,0.08625531941652298,-2.6973307132720947,-1.2828365564346313,0.9830422401428223,0.19846443831920624,-1.2828365564346313
136,-2.7126688957214355,0.9922912120819092,0.09067913144826889,-2.7126688957214355,-1.2051317691802979,0.9827742576599121,0.20219434797763824,-1.2051317691802979
137,-2.7273716926574707,0.9906061887741089,0.10674712061882019,-2.7273716926574707,-1.7647415399551392,0.9917535781860352,0.09599180519580841,-1.7647415399551392
138,-2.7643260955810547,0.9905040264129639,0.11951324343681335,-2.7643260955810547,-1.9770762920379639,0.9885730743408203,0.13508206605911255,-1.9770762920379639
139,-2.7755749225616455,0.9930641651153564,0.08620941638946533,-2.7755749225616455,-2.0173089504241943,0.9892158508300781,0.12569177150726318,-2.0173089504241943
140,-2.7893104553222656,0.9931766986846924,0.08061636984348297,-2.7893104553222656,-2.0662949085235596,0.989471435546875,0.12230312824249268,-2.0662949085235596
141,-2.8124358654022217,0.9941710233688354,0.06805219501256943,-2.8124358654022217,-2.116096258163452,0.9936227798461914,0.07264436781406403,-2.116096258163452
142,-2.788638114929199,0.9929002523422241,0.08278591930866241,-2.788638114929199,-2.0042836666107178,0.9956679344177246,0.051096606999635696,-2.0042836666107178
143,-2.823101758956909,0.993632435798645,0.0759948343038559,-2.823101758956909,-2.0507099628448486,0.9893927574157715,0.12320755422115326,-2.0507099628448486
144,-2.8202555179595947,0.9934545755386353,0.0810755044221878,-2.8202555179595947,-2.0282771587371826,0.9891390800476074,0.12606018781661987,-2.0282771587371826
145,-2.588271141052246,0.9920544624328613,0.10522712022066116,-2.588271141052246,-1.8909932374954224,0.9876928329467773,0.14230464398860931,-1.8909932374954224
146,-2.8191680908203125,0.9931107759475708,0.08401398360729218,-2.8191680908203125,-1.7848020792007446,0.9867806434631348,0.15212054550647736,-1.7848020792007446
147,-2.823218822479248,0.9959392547607422,0.050456490367650986,-2.823218822479248,-1.713484287261963,0.9866290092468262,0.15135528147220612,-1.713484287261963
148,-2.6995837688446045,0.9923399686813354,0.09052560478448868,-2.6995837688446045,-1.5921844244003296,0.9857454299926758,0.1603069007396698,-1.5921844244003296
149,-2.791867256164551,0.9943622350692749,0.06679780781269073,-2.791867256164551,-1.631554126739502,0.9862422943115234,0.15411780774593353,-1.631554126739502
150,-2.7225193977355957,0.994016170501709,0.07136803865432739,-2.7225193977355957,-1.6155146360397339,0.9860687255859375,0.15680524706840515,-1.6155146360397339
151,-2.809150218963623,0.9950661659240723,0.05888199061155319,-2.809150218963623,-1.6738049983978271,0.9865536689758301,0.15200017392635345,-1.6738049983978271
152,-2.829350471496582,0.9935271739959717,0.0789349228143692,-2.829350471496582,-1.6901085376739502,0.986609935760498,0.1520363688468933,-1.6901085376739502
153,-2.5565109252929688,0.9910023212432861,0.11700275540351868,-2.5565109252929688,-1.821590781211853,0.9923462867736816,0.0856693834066391,-1.821590781211853
154,-2.823054790496826,0.9933197498321533,0.08302135765552521,-2.823054790496826,-1.6748358011245728,0.9864683151245117,0.15287071466445923,-1.6748358011245728
155,-2.8149702548980713,0.9941408634185791,0.06964562833309174,-2.8149702548980713,-1.707167625427246,0.9867763519287109,0.14956288039684296,-1.707167625427246
156,-2.7884199619293213,0.993335485458374,0.08124632388353348,-2.7884199619293213,-1.7750301361083984,0.987393856048584,0.143615260720253,-1.7750301361083984
157,-2.83376145362854,0.995500922203064,0.05691782757639885,-2.83376145362854,-1.8038147687911987,0.987800121307373,0.13792221248149872,-1.8038147687911987
158,-2.823753833770752,0.9945392608642578,0.06545288115739822,-2.823753833770752,-1.8738397359848022,0.9886832237243652,0.12676243484020233,-1.8738397359848022
159,-2.816401481628418,0.9938373565673828,0.07683687657117844,-2.816401481628418,-1.9111360311508179,0.9890079498291016,0.12328216433525085,-1.9111360311508179
160,-2.821089267730713,0.9932186603546143,0.08322721719741821,-2.821089267730713,-1.9222466945648193,0.9891386032104492,0.12175057083368301,-1.9222466945648193
161,-2.8094940185546875,0.9955792427062988,0.054583560675382614,-2.8094940185546875,-1.9182707071304321,0.9891319274902344,0.12122035026550293,-1.9182707071304321
162,-2.8441390991210938,0.9939335584640503,0.07131405174732208,-2.8441390991210938,-1.9289242029190063,0.9891910552978516,0.12072551995515823,-1.9289242029190063
163,-2.839816093444824,0.9934264421463013,0.08029961585998535,-2.839816093444824,-1.948711633682251,0.989293098449707,0.12042563408613205,-1.948711633682251
164,-2.8071742057800293,0.993461012840271,0.07888272404670715,-2.8071742057800293,-1.8254979848861694,0.9877686500549316,0.13764506578445435,-1.8254979848861694
165,-2.8357064723968506,0.994113564491272,0.07115621864795685,-2.8357064723968506,-1.5679211616516113,0.9907045364379883,0.10398567467927933,-1.5679211616516113
166,-2.8285038471221924,0.9936237335205078,0.07673828303813934,-2.8285038471221924,-1.708168864250183,0.9864516258239746,0.15307559072971344,-1.708168864250183
167,-2.8091747760772705,0.9920952320098877,0.10014961659908295,-2.8091747760772705,-1.831709623336792,0.9878659248352051,0.1368771344423294,-1.831709623336792
168,-2.84744930267334,0.9959522485733032,0.05101774260401726,-2.84744930267334,-1.7813036441802979,0.9876022338867188,0.13818906247615814,-1.7813036441802979
169,-2.8448684215545654,0.994062066078186,0.07186201214790344,-2.8448684215545654,-1.7646830081939697,0.9875307083129883,0.13803905248641968,-1.7646830081939697
170,-2.844665288925171,0.994353175163269,0.06767591834068298,-2.844665288925171,-1.7723809480667114,0.9876508712768555,0.13661788403987885,-1.7723809480667114
171,-2.8369317054748535,0.9944347143173218,0.06933038681745529,-2.8369317054748535,-1.7674024105072021,0.9875555038452148,0.13694213330745697,-1.7674024105072021
172,-2.837878465652466,0.9937705993652344,0.07536190003156662,-2.837878465652466,-1.7646349668502808,0.987494945526123,0.1370304971933365,-1.7646349668502808
173,-2.8322982788085938,0.9928644895553589,0.08684894442558289,-2.8322982788085938,-1.804734230041504,0.9878435134887695,0.13350194692611694,-1.804734230041504
174,-2.8518998622894287,0.9945706129074097,0.06872368603944778,-2.8518998622894287,-1.8072060346603394,0.9952855110168457,0.05241674557328224,-1.8072060346603394
175,-2.844362258911133,0.9936031103134155,0.0783967673778534,-2.844362258911133,-1.7656772136688232,0.995293140411377,0.052178073674440384,-1.7656772136688232
176,-2.8021624088287354,0.9939310550689697,0.07562875747680664,-2.8021624088287354,-1.7804181575775146,0.9877448081970215,0.13425201177597046,-1.7804181575775146
177,-2.56554913520813,0.9903199672698975,0.12497967481613159,-2.56554913520813,-1.8230222463607788,0.9923644065856934,0.08337779343128204,-1.8230222463607788
178,-2.839778423309326,0.9946506023406982,0.06626002490520477,-2.839778423309326,-1.8091964721679688,0.9922070503234863,0.08515293896198273,-1.8091964721679688
179,-2.841080665588379,0.9945071935653687,0.06548012048006058,-2.841080665588379,-1.6843299865722656,0.9863057136535645,0.15188683569431305,-1.6843299865722656
180,-2.8412249088287354,0.9936397075653076,0.07788306474685669,-2.8412249088287354,-1.950202465057373,0.9926824569702148,0.08066437393426895,-1.950202465057373
181,-2.83483624458313,0.9940459728240967,0.07458802312612534,-2.83483624458313,-1.8567280769348145,0.9874615669250488,0.13954991102218628,-1.8567280769348145
182,-2.855532646179199,0.9942317008972168,0.06914903968572617,-2.855532646179199,-1.8887063264846802,0.9878759384155273,0.1342526227235794,-1.8887063264846802
183,-2.834728956222534,0.9948312044143677,0.06266529858112335,-2.834728956222534,-1.8361048698425293,0.9878959655761719,0.132907897233963,-1.8361048698425293
184,-2.8541665077209473,0.9948804378509521,0.061309218406677246,-2.8541665077209473,-1.815447211265564,0.9880881309509277,0.13055630028247833,-1.815447211265564
185,-2.8414812088012695,0.9959924221038818,0.04761930927634239,-2.8414812088012695,-1.8150544166564941,0.9882388114929199,0.1278662085533142,-1.8150544166564941
186,-2.8443603515625,0.9953267574310303,0.05808336287736893,-2.8443603515625,-1.8376939296722412,0.9887709617614746,0.12174756824970245,-1.8376939296722412
187,-2.7505061626434326,0.9928420782089233,0.0887947678565979,-2.7505061626434326,-1.8073748350143433,0.9882025718688965,0.12819476425647736,-1.8073748350143433
188,-2.8340535163879395,0.9957771301269531,0.05324685573577881,-2.8340535163879395,-1.83938467502594,0.9884753227233887,0.12580759823322296,-1.83938467502594
189,-2.8294684886932373,0.9935898780822754,0.07990552484989166,-2.8294684886932373,-1.8441343307495117,0.9883780479431152,0.12744350731372833,-1.8441343307495117
190,-2.793147087097168,0.993167519569397,0.08417797088623047,-2.793147087097168,-1.8540561199188232,0.9886088371276855,0.12267348915338516,-1.8540561199188232
191,-2.8366832733154297,0.9934308528900146,0.07694655656814575,-2.8366832733154297,-1.9060633182525635,0.9887428283691406,0.1230749860405922,-1.9060633182525635
192,-2.840886354446411,0.9938015937805176,0.07514138519763947,-2.840886354446411,-1.9615485668182373,0.988579273223877,0.12938377261161804,-1.9615485668182373
193,-2.832094192504883,0.9938746690750122,0.0773589238524437,-2.832094192504883,-1.9854201078414917,0.9932742118835449,0.0751880407333374,-1.9854201078414917
194,-2.8271641731262207,0.9937300682067871,0.07670906186103821,-2.8271641731262207,-1.914489507675171,0.9887499809265137,0.1253773421049118,-1.914489507675171
195,-2.8252804279327393,0.9950786828994751,0.0598771758377552,-2.8252804279327393,-1.9553043842315674,0.9889798164367676,0.12275059521198273,-1.9553043842315674
196,-2.818312644958496,0.9936904907226562,0.07829278707504272,-2.818312644958496,-1.998246431350708,0.9933304786682129,0.07385225594043732,-1.998246431350708
197,-2.8362464904785156,0.9953311681747437,0.059320129454135895,-2.8362464904785156,-1.9994996786117554,0.9891567230224609,0.12109561264514923,-1.9994996786117554
198,-2.8495123386383057,0.9945681095123291,0.0663679987192154,-2.8495123386383057,-1.98297917842865,0.9891328811645508,0.12163906544446945,-1.98297917842865
199,-2.8556952476501465,0.994076132774353,0.0740521103143692,-2.8556952476501465,-1.9852405786514282,0.9889860153198242,0.12465466558933258,-1.9852405786514282
